EAR,MAR,TIME
0.3093587748550603,0.11380711874576983,15:23:09.214706
0.31486698771951105,0.1414213562373095,15:23:09.384200
0.3635865961219046,0.1,15:23:09.912291
0.3139698451269645,0.16881650340819931,15:23:09.915283
0.3508092408107115,0.06666666666666667,15:23:10.091811
0.28273228462176425,0.11380711874576983,15:23:10.096797
0.3627871636028748,0.0,15:23:10.278312
0.35845467006644083,0.0,15:23:10.539110
0.3164565217741215,0.12761423749153966,15:23:10.555069
0.3538784959866666,0.0,15:23:10.817364
0.32686845865260133,0.1,15:23:10.822352
0.3784779878337635,0.03333333333333333,15:23:11.055729
0.3192774519277594,0.0804737854124365,15:23:11.060714
0.358215175435073,0.03333333333333333,15:23:11.296085
0.3717841375969787,0.0,15:23:11.467640
0.3770988392668947,0.0,15:23:11.622213
0.359391565160853,0.1,15:23:11.782809
0.34323760800700764,0.03333333333333333,15:23:11.952914
0.36175718751130637,0.13333333333333333,15:23:12.107561
0.35419910330140314,0.2,15:23:12.285087
0.35891365681263343,0.1,15:23:12.449829
0.37986576346953826,0.03333333333333333,15:23:12.605387
0.36931690687769414,0.1,15:23:12.759973
0.3627871636028748,0.0,15:23:12.917964
0.1474680772484623,0.0,15:23:13.069833
0.2714459736774335,0.03333333333333333,15:23:13.227703
0.3225242766149534,0.12761423749153966,15:23:13.230694
0.3582845280923257,0.0,15:23:13.384309
0.32013541382857247,0.12761423749153966,15:23:13.387309
0.3262347671454428,0.06666666666666667,15:23:13.549864
0.34190391295166495,0.06666666666666667,15:23:13.705449
0.3424043289311194,0.1,15:23:13.863999
0.3396841394873519,0.06666666666666667,15:23:14.033330
0.3475622989038856,0.06666666666666667,15:23:14.216815
0.3676882175939079,0.0804737854124365,15:23:14.368416
0.34861944766033454,0.06666666666666667,15:23:14.519031
0.3593863581392752,0.03333333333333333,15:23:14.677189
0.3415070869816407,0.06666666666666667,15:23:14.830776
0.35408316431645515,0.03333333333333333,15:23:14.990701
0.3382140538596369,0.0,15:23:15.146472
0.3162205866220408,0.0,15:23:15.307069
0.35408316431645515,0.03333333333333333,15:23:15.472282
0.3152663926226839,0.1,15:23:15.626061
0.34488781864300044,0.0,15:23:15.792821
0.3485342726170147,0.06666666666666667,15:23:15.962986
0.33803839121086954,0.03333333333333333,15:23:16.127551
0.3488663303220034,0.0,15:23:16.293105
0.3419599628827884,0.06666666666666667,15:23:16.449350
0.3408845353972681,0.0,15:23:16.601141
0.3198096025349191,0.1414213562373095,15:23:16.604134
0.35007071819916313,0.03333333333333333,15:23:16.757724
0.3514821337932921,0.03333333333333333,15:23:16.916479
0.32940150274628754,0.03333333333333333,15:23:17.070991
0.33219839452857636,0.047140452079103175,15:23:17.221562
0.33260453755322195,0.03333333333333333,15:23:17.380138
0.31103341527007256,0.24335210265819232,15:23:17.383130
0.34780436877565657,0.03333333333333333,15:23:17.551296
0.28441502761868354,0.3482553648651473,15:23:17.554287
0.3229482503627029,0.06666666666666667,15:23:17.708850
0.2861326577163905,0.16881650340819931,15:23:17.713835
0.34183849824263596,0.06666666666666667,15:23:17.862437
0.34506609526043996,0.03333333333333333,15:23:18.020228
0.32940150274628754,0.0,15:23:18.170856
0.3188061891072663,0.3310035531933583,15:23:18.174816
0.334089295354087,0.0,15:23:18.331396
0.28692145853756895,0.31622776601683794,15:23:18.334388
0.35068249938386375,0.03333333333333333,15:23:18.489002
0.32584953420983775,0.03333333333333333,15:23:18.645917
0.31687531397891994,0.254480453838932,15:23:18.649908
0.3074376600275697,0.13333333333333333,15:23:18.816464
0.30166680669200197,0.223606797749979,15:23:18.820455
0.31734843631058246,0.11380711874576983,15:23:18.971151
0.32013541382857247,0.223606797749979,15:23:18.975141
0.30563010018467546,0.16666666666666669,15:23:19.133124
0.31824340969271425,0.24661152125560565,15:23:19.137115
0.3214043335991733,0.2720759220056127,15:23:19.306652
0.2994208526807178,0.1414213562373095,15:23:19.309625
0.3119908936448006,0.0804737854124365,15:23:19.472229
0.305149593619592,0.16881650340819931,15:23:19.475250
0.33219839452857636,0.06666666666666667,15:23:19.631943
0.335121234037553,0.15500938466242947,15:23:19.634937
0.34677524930884096,0.03333333333333333,15:23:19.805025
0.31961193067176585,0.16881650340819931,15:23:19.809015
0.33116590195338536,0.18240453183331934,15:23:19.975896
0.2886717443921548,0.24335210265819232,15:23:19.979860
0.2936010846623872,1.3346134936801766,15:23:20.144704
0.3183036400211847,0.16881650340819931,15:23:20.147697
0.3184966211114245,0.7333333333333333,15:23:20.327427
0.331732373594833,0.1414213562373095,15:23:20.331417
0.29613782297984137,1.1348453672395755,15:23:20.487001
0.305149593619592,0.16881650340819931,15:23:20.490992
0.28151973058555474,1.3333333333333335,15:23:20.657350
0.2988738718538526,0.6690355937288491,15:23:20.817944
0.3164565217741215,0.1804737854124365,15:23:20.821909
0.2884239490425309,0.4333333333333333,15:23:20.983493
0.3061740673788059,0.13333333333333333,15:23:20.986469
0.2860262052639925,0.174535599249993,15:23:21.309971
0.30098389752259813,0.5099019513592784,15:23:21.482660
0.2947479583258238,0.3,15:23:21.485652
0.25463802987859624,0.7731861102820858,15:23:21.646226
0.30903146601191067,0.5,15:23:21.652208
0.2697011913549594,0.3720759220056127,15:23:21.834718
0.27860116293637377,0.6,15:23:21.838709
0.27931894161389537,0.40410352085392204,15:23:22.017232
0.22176039349948237,0.03333333333333333,15:23:22.195753
0.2782951559821021,0.7,15:23:22.200740
0.24711410859422347,0.16666666666666669,15:23:22.382255
0.28103728650387916,0.6666666666666667,15:23:22.385246
0.30469745518048147,0.12761423749153966,15:23:22.554795
0.2863866437858476,0.6,15:23:22.557786
0.30392679078770846,0.047140452079103175,15:23:22.752265
0.30012042094999425,0.6333333333333333,15:23:22.756258
0.3118335482736545,0.03333333333333333,15:23:22.927796
0.30098389752259813,0.1,15:23:23.080389
0.3066288758553717,0.5333333333333333,15:23:23.083382
0.2972810466903182,0.16666666666666669,15:23:23.250375
0.291497973345757,0.33333333333333337,15:23:23.254365
0.1678034174116246,0.12761423749153966,15:23:23.406957
0.29919343969999623,0.06666666666666667,15:23:23.566531
0.26494742316837994,0.26666666666666666,15:23:23.569547
0.2992329804988043,0.06666666666666667,15:23:23.733419
0.26482020788949817,0.11380711874576983,15:23:23.736411
0.28004943525196424,0.06666666666666667,15:23:23.887010
0.3431372976792473,0.06666666666666667,15:23:24.052646
0.27531419366790755,0.8354085916099516,15:23:24.057600
0.27808761024036655,0.1,15:23:24.233130
0.3048373620138455,0.1,15:23:24.411653
0.29062014510181416,0.03333333333333333,15:23:24.575292
0.3183453418054223,0.1,15:23:24.742101
0.3206659194328684,0.0804737854124365,15:23:24.898800
0.27271891969160367,0.11380711874576983,15:23:25.050421
0.2833341243479605,0.11380711874576983,15:23:25.215931
0.3250549975557436,0.21573786516665266,15:23:25.372565
0.27618927958108286,0.11380711874576983,15:23:25.532137
0.2709991677962318,0.09428090415820635,15:23:25.687722
0.2930099540797788,0.1414213562373095,15:23:25.999886
0.3345222240506607,0.223606797749979,15:23:26.468879
0.28692145853756895,0.1414213562373095,15:23:26.627459
0.33726703626567667,0.16881650340819931,15:23:26.783519
0.324426944094422,0.15500938466242947,15:23:26.935115
0.31088243861903275,0.1,15:23:27.098985
0.32019502404909006,0.19621165057908915,15:23:27.267026
0.25480978483042926,0.06666666666666667,15:23:27.424414
0.2918404985235256,0.11380711874576983,15:23:27.595057
0.2766243802761183,0.4666666666666667,15:23:27.750870
0.2817493993404124,0.2720759220056127,15:23:27.755856
0.2746525147023269,0.06666666666666667,15:23:27.906453
0.2514329241062449,0.1,15:23:28.066935
0.2832905738075987,0.09428090415820635,15:23:28.226304
0.2826435756230985,0.3,15:23:28.229296
0.29548479180081083,0.16666666666666669,15:23:28.391087
0.2650174937724189,0.6055175020198813,15:23:28.394079
0.23488808780588138,0.1,15:23:28.550684
0.28851263729173915,0.4666666666666667,15:23:28.555671
0.25879037312826764,0.4666666666666667,15:23:28.729345
0.2829263517958838,0.03333333333333333,15:23:28.888992
0.29088200443471346,0.03333333333333333,15:23:28.891984
0.30035423495455116,0.8703590092091611,15:23:29.055782
0.29297879569286867,0.14714045207910315,15:23:29.058774
0.3298661790956916,0.11380711874576983,15:23:29.221913
0.285193748424154,0.1804737854124365,15:23:29.225904
0.30160842186729897,0.11380711874576983,15:23:29.376525
0.28001104978090907,0.14714045207910315,15:23:29.379516
0.3583430491238724,0.12761423749153966,15:23:29.546986
0.3178297222444817,0.0804737854124365,15:23:29.724622
0.2967178650426958,0.20786893258332634,15:23:29.728612
0.2766558449354738,0.1414213562373095,15:23:29.888303
0.3015924267830524,0.1,15:23:30.046853
0.38723834031423643,0.174535599249993,15:23:30.362061
0.347636312032778,0.1,15:23:30.517898
0.3666626964370635,0.16881650340819931,15:23:30.681438
0.3228789310818644,0.11380711874576983,15:23:30.839042
0.3163110861068361,0.31622776601683794,15:23:31.006355
0.31209816219823816,0.26309740756640565,15:23:31.164104
0.30108065033104014,0.1414213562373095,15:23:31.321706
0.29026283639176703,0.16881650340819931,15:23:31.941209
0.2997940308351254,0.18834271799576283,15:23:32.103006
0.34141654127180543,0.21573786516665266,15:23:32.252790
0.2783655001479943,0.6412197624153971,15:23:32.406406
0.3280078243603528,0.06666666666666667,15:23:06.916566
0.31945985700741464,0.03333333333333333,15:23:07.121020
0.3173006971486914,0.1,15:23:07.281590
0.30972224153925154,0.40410352085392204,15:23:07.448511
0.3157646771734099,0.0804737854124365,15:23:07.620356
0.3012871685314956,0.1414213562373095,15:23:07.780192
0.30283303857518185,0.03333333333333333,15:23:07.941761
0.31886166709688857,0.16666666666666669,15:23:08.109521
0.284280976450886,0.1,15:23:08.267184
0.2582398213340448,0.03333333333333333,15:23:08.423029
0.2820684610648151,0.15500938466242947,15:23:09.049149
0.3093587748550603,0.11380711874576983,15:23:09.214706
0.31486698771951105,0.1414213562373095,15:23:09.384200
0.3635865961219046,0.1,15:23:09.912291
0.3139698451269645,0.16881650340819931,15:23:09.915283
0.3508092408107115,0.06666666666666667,15:23:10.091811
0.28273228462176425,0.11380711874576983,15:23:10.096797
0.3627871636028748,0.0,15:23:10.278312
0.35845467006644083,0.0,15:23:10.539110
0.3164565217741215,0.12761423749153966,15:23:10.555069
0.3538784959866666,0.0,15:23:10.817364
0.32686845865260133,0.1,15:23:10.822352
0.3784779878337635,0.03333333333333333,15:23:11.055729
0.3192774519277594,0.0804737854124365,15:23:11.060714
0.358215175435073,0.03333333333333333,15:23:11.296085
0.3717841375969787,0.0,15:23:11.467640
0.3770988392668947,0.0,15:23:11.622213
0.359391565160853,0.1,15:23:11.782809
0.34323760800700764,0.03333333333333333,15:23:11.952914
0.36175718751130637,0.13333333333333333,15:23:12.107561
0.35419910330140314,0.2,15:23:12.285087
0.35891365681263343,0.1,15:23:12.449829
0.37986576346953826,0.03333333333333333,15:23:12.605387
0.36931690687769414,0.1,15:23:12.759973
0.3627871636028748,0.0,15:23:12.917964
0.1474680772484623,0.0,15:23:13.069833
0.2714459736774335,0.03333333333333333,15:23:13.227703
0.3225242766149534,0.12761423749153966,15:23:13.230694
0.3582845280923257,0.0,15:23:13.384309
0.32013541382857247,0.12761423749153966,15:23:13.387309
0.3262347671454428,0.06666666666666667,15:23:13.549864
0.34190391295166495,0.06666666666666667,15:23:13.705449
0.3424043289311194,0.1,15:23:13.863999
0.3396841394873519,0.06666666666666667,15:23:14.033330
0.3475622989038856,0.06666666666666667,15:23:14.216815
0.3676882175939079,0.0804737854124365,15:23:14.368416
0.34861944766033454,0.06666666666666667,15:23:14.519031
0.3593863581392752,0.03333333333333333,15:23:14.677189
0.3415070869816407,0.06666666666666667,15:23:14.830776
0.35408316431645515,0.03333333333333333,15:23:14.990701
0.3382140538596369,0.0,15:23:15.146472
0.3162205866220408,0.0,15:23:15.307069
0.35408316431645515,0.03333333333333333,15:23:15.472282
0.3152663926226839,0.1,15:23:15.626061
0.34488781864300044,0.0,15:23:15.792821
0.3485342726170147,0.06666666666666667,15:23:15.962986
0.33803839121086954,0.03333333333333333,15:23:16.127551
0.3488663303220034,0.0,15:23:16.293105
0.3419599628827884,0.06666666666666667,15:23:16.449350
0.3408845353972681,0.0,15:23:16.601141
0.3198096025349191,0.1414213562373095,15:23:16.604134
0.35007071819916313,0.03333333333333333,15:23:16.757724
0.3514821337932921,0.03333333333333333,15:23:16.916479
0.32940150274628754,0.03333333333333333,15:23:17.070991
0.33219839452857636,0.047140452079103175,15:23:17.221562
0.33260453755322195,0.03333333333333333,15:23:17.380138
0.31103341527007256,0.24335210265819232,15:23:17.383130
0.34780436877565657,0.03333333333333333,15:23:17.551296
0.28441502761868354,0.3482553648651473,15:23:17.554287
0.3229482503627029,0.06666666666666667,15:23:17.708850
0.2861326577163905,0.16881650340819931,15:23:17.713835
0.34183849824263596,0.06666666666666667,15:23:17.862437
0.34506609526043996,0.03333333333333333,15:23:18.020228
0.32940150274628754,0.0,15:23:18.170856
0.3188061891072663,0.3310035531933583,15:23:18.174816
0.334089295354087,0.0,15:23:18.331396
0.28692145853756895,0.31622776601683794,15:23:18.334388
0.35068249938386375,0.03333333333333333,15:23:18.489002
0.32584953420983775,0.03333333333333333,15:23:18.645917
0.31687531397891994,0.254480453838932,15:23:18.649908
0.3074376600275697,0.13333333333333333,15:23:18.816464
0.30166680669200197,0.223606797749979,15:23:18.820455
0.31734843631058246,0.11380711874576983,15:23:18.971151
0.32013541382857247,0.223606797749979,15:23:18.975141
0.30563010018467546,0.16666666666666669,15:23:19.133124
0.31824340969271425,0.24661152125560565,15:23:19.137115
0.3214043335991733,0.2720759220056127,15:23:19.306652
0.2994208526807178,0.1414213562373095,15:23:19.309625
0.3119908936448006,0.0804737854124365,15:23:19.472229
0.305149593619592,0.16881650340819931,15:23:19.475250
0.33219839452857636,0.06666666666666667,15:23:19.631943
0.335121234037553,0.15500938466242947,15:23:19.634937
0.34677524930884096,0.03333333333333333,15:23:19.805025
0.31961193067176585,0.16881650340819931,15:23:19.809015
0.33116590195338536,0.18240453183331934,15:23:19.975896
0.2886717443921548,0.24335210265819232,15:23:19.979860
0.2936010846623872,1.3346134936801766,15:23:20.144704
0.3183036400211847,0.16881650340819931,15:23:20.147697
0.3184966211114245,0.7333333333333333,15:23:20.327427
0.331732373594833,0.1414213562373095,15:23:20.331417
0.29613782297984137,1.1348453672395755,15:23:20.487001
0.305149593619592,0.16881650340819931,15:23:20.490992
0.28151973058555474,1.3333333333333335,15:23:20.657350
0.2988738718538526,0.6690355937288491,15:23:20.817944
0.3164565217741215,0.1804737854124365,15:23:20.821909
0.2884239490425309,0.4333333333333333,15:23:20.983493
0.3061740673788059,0.13333333333333333,15:23:20.986469
0.2860262052639925,0.174535599249993,15:23:21.309971
0.30098389752259813,0.5099019513592784,15:23:21.482660
0.2947479583258238,0.3,15:23:21.485652
0.25463802987859624,0.7731861102820858,15:23:21.646226
0.30903146601191067,0.5,15:23:21.652208
0.2697011913549594,0.3720759220056127,15:23:21.834718
0.27860116293637377,0.6,15:23:21.838709
0.27931894161389537,0.40410352085392204,15:23:22.017232
0.22176039349948237,0.03333333333333333,15:23:22.195753
0.2782951559821021,0.7,15:23:22.200740
0.24711410859422347,0.16666666666666669,15:23:22.382255
0.28103728650387916,0.6666666666666667,15:23:22.385246
0.30469745518048147,0.12761423749153966,15:23:22.554795
0.2863866437858476,0.6,15:23:22.557786
0.30392679078770846,0.047140452079103175,15:23:22.752265
0.30012042094999425,0.6333333333333333,15:23:22.756258
0.3118335482736545,0.03333333333333333,15:23:22.927796
0.30098389752259813,0.1,15:23:23.080389
0.3066288758553717,0.5333333333333333,15:23:23.083382
0.2972810466903182,0.16666666666666669,15:23:23.250375
0.291497973345757,0.33333333333333337,15:23:23.254365
0.1678034174116246,0.12761423749153966,15:23:23.406957
0.29919343969999623,0.06666666666666667,15:23:23.566531
0.26494742316837994,0.26666666666666666,15:23:23.569547
0.2992329804988043,0.06666666666666667,15:23:23.733419
0.26482020788949817,0.11380711874576983,15:23:23.736411
0.28004943525196424,0.06666666666666667,15:23:23.887010
0.3431372976792473,0.06666666666666667,15:23:24.052646
0.27531419366790755,0.8354085916099516,15:23:24.057600
0.27808761024036655,0.1,15:23:24.233130
0.3048373620138455,0.1,15:23:24.411653
0.29062014510181416,0.03333333333333333,15:23:24.575292
0.3183453418054223,0.1,15:23:24.742101
0.3206659194328684,0.0804737854124365,15:23:24.898800
0.27271891969160367,0.11380711874576983,15:23:25.050421
0.2833341243479605,0.11380711874576983,15:23:25.215931
0.3250549975557436,0.21573786516665266,15:23:25.372565
0.27618927958108286,0.11380711874576983,15:23:25.532137
0.2709991677962318,0.09428090415820635,15:23:25.687722
0.2930099540797788,0.1414213562373095,15:23:25.999886
0.3345222240506607,0.223606797749979,15:23:26.468879
0.28692145853756895,0.1414213562373095,15:23:26.627459
0.33726703626567667,0.16881650340819931,15:23:26.783519
0.324426944094422,0.15500938466242947,15:23:26.935115
0.31088243861903275,0.1,15:23:27.098985
0.32019502404909006,0.19621165057908915,15:23:27.267026
0.25480978483042926,0.06666666666666667,15:23:27.424414
0.2918404985235256,0.11380711874576983,15:23:27.595057
0.2766243802761183,0.4666666666666667,15:23:27.750870
0.2817493993404124,0.2720759220056127,15:23:27.755856
0.2746525147023269,0.06666666666666667,15:23:27.906453
0.2514329241062449,0.1,15:23:28.066935
0.2832905738075987,0.09428090415820635,15:23:28.226304
0.2826435756230985,0.3,15:23:28.229296
0.29548479180081083,0.16666666666666669,15:23:28.391087
0.2650174937724189,0.6055175020198813,15:23:28.394079
0.23488808780588138,0.1,15:23:28.550684
0.28851263729173915,0.4666666666666667,15:23:28.555671
0.25879037312826764,0.4666666666666667,15:23:28.729345
0.2829263517958838,0.03333333333333333,15:23:28.888992
0.29088200443471346,0.03333333333333333,15:23:28.891984
0.30035423495455116,0.8703590092091611,15:23:29.055782
0.29297879569286867,0.14714045207910315,15:23:29.058774
0.3298661790956916,0.11380711874576983,15:23:29.221913
0.285193748424154,0.1804737854124365,15:23:29.225904
0.30160842186729897,0.11380711874576983,15:23:29.376525
0.28001104978090907,0.14714045207910315,15:23:29.379516
0.3583430491238724,0.12761423749153966,15:23:29.546986
0.3178297222444817,0.0804737854124365,15:23:29.724622
0.2967178650426958,0.20786893258332634,15:23:29.728612
0.2766558449354738,0.1414213562373095,15:23:29.888303
0.3015924267830524,0.1,15:23:30.046853
0.38723834031423643,0.174535599249993,15:23:30.362061
0.347636312032778,0.1,15:23:30.517898
0.3666626964370635,0.16881650340819931,15:23:30.681438
0.3228789310818644,0.11380711874576983,15:23:30.839042
0.3163110861068361,0.31622776601683794,15:23:31.006355
0.31209816219823816,0.26309740756640565,15:23:31.164104
0.30108065033104014,0.1414213562373095,15:23:31.321706
0.29026283639176703,0.16881650340819931,15:23:31.941209
0.2997940308351254,0.18834271799576283,15:23:32.103006
0.34141654127180543,0.21573786516665266,15:23:32.252790
0.2783655001479943,0.6412197624153971,15:23:32.406406
0.31082559260299336,0.8041505165532365,15:23:32.739445
0.3280078243603528,0.06666666666666667,15:23:06.916566
0.31945985700741464,0.03333333333333333,15:23:07.121020
0.3173006971486914,0.1,15:23:07.281590
0.30972224153925154,0.40410352085392204,15:23:07.448511
0.3157646771734099,0.0804737854124365,15:23:07.620356
0.3012871685314956,0.1414213562373095,15:23:07.780192
0.30283303857518185,0.03333333333333333,15:23:07.941761
0.31886166709688857,0.16666666666666669,15:23:08.109521
0.284280976450886,0.1,15:23:08.267184
0.2582398213340448,0.03333333333333333,15:23:08.423029
0.2820684610648151,0.15500938466242947,15:23:09.049149
0.3093587748550603,0.11380711874576983,15:23:09.214706
0.31486698771951105,0.1414213562373095,15:23:09.384200
0.3635865961219046,0.1,15:23:09.912291
0.3139698451269645,0.16881650340819931,15:23:09.915283
0.3508092408107115,0.06666666666666667,15:23:10.091811
0.28273228462176425,0.11380711874576983,15:23:10.096797
0.3627871636028748,0.0,15:23:10.278312
0.35845467006644083,0.0,15:23:10.539110
0.3164565217741215,0.12761423749153966,15:23:10.555069
0.3538784959866666,0.0,15:23:10.817364
0.32686845865260133,0.1,15:23:10.822352
0.3784779878337635,0.03333333333333333,15:23:11.055729
0.3192774519277594,0.0804737854124365,15:23:11.060714
0.358215175435073,0.03333333333333333,15:23:11.296085
0.3717841375969787,0.0,15:23:11.467640
0.3770988392668947,0.0,15:23:11.622213
0.359391565160853,0.1,15:23:11.782809
0.34323760800700764,0.03333333333333333,15:23:11.952914
0.36175718751130637,0.13333333333333333,15:23:12.107561
0.35419910330140314,0.2,15:23:12.285087
0.35891365681263343,0.1,15:23:12.449829
0.37986576346953826,0.03333333333333333,15:23:12.605387
0.36931690687769414,0.1,15:23:12.759973
0.3627871636028748,0.0,15:23:12.917964
0.1474680772484623,0.0,15:23:13.069833
0.2714459736774335,0.03333333333333333,15:23:13.227703
0.3225242766149534,0.12761423749153966,15:23:13.230694
0.3582845280923257,0.0,15:23:13.384309
0.32013541382857247,0.12761423749153966,15:23:13.387309
0.3262347671454428,0.06666666666666667,15:23:13.549864
0.34190391295166495,0.06666666666666667,15:23:13.705449
0.3424043289311194,0.1,15:23:13.863999
0.3396841394873519,0.06666666666666667,15:23:14.033330
0.3475622989038856,0.06666666666666667,15:23:14.216815
0.3676882175939079,0.0804737854124365,15:23:14.368416
0.34861944766033454,0.06666666666666667,15:23:14.519031
0.3593863581392752,0.03333333333333333,15:23:14.677189
0.3415070869816407,0.06666666666666667,15:23:14.830776
0.35408316431645515,0.03333333333333333,15:23:14.990701
0.3382140538596369,0.0,15:23:15.146472
0.3162205866220408,0.0,15:23:15.307069
0.35408316431645515,0.03333333333333333,15:23:15.472282
0.3152663926226839,0.1,15:23:15.626061
0.34488781864300044,0.0,15:23:15.792821
0.3485342726170147,0.06666666666666667,15:23:15.962986
0.33803839121086954,0.03333333333333333,15:23:16.127551
0.3488663303220034,0.0,15:23:16.293105
0.3419599628827884,0.06666666666666667,15:23:16.449350
0.3408845353972681,0.0,15:23:16.601141
0.3198096025349191,0.1414213562373095,15:23:16.604134
0.35007071819916313,0.03333333333333333,15:23:16.757724
0.3514821337932921,0.03333333333333333,15:23:16.916479
0.32940150274628754,0.03333333333333333,15:23:17.070991
0.33219839452857636,0.047140452079103175,15:23:17.221562
0.33260453755322195,0.03333333333333333,15:23:17.380138
0.31103341527007256,0.24335210265819232,15:23:17.383130
0.34780436877565657,0.03333333333333333,15:23:17.551296
0.28441502761868354,0.3482553648651473,15:23:17.554287
0.3229482503627029,0.06666666666666667,15:23:17.708850
0.2861326577163905,0.16881650340819931,15:23:17.713835
0.34183849824263596,0.06666666666666667,15:23:17.862437
0.34506609526043996,0.03333333333333333,15:23:18.020228
0.32940150274628754,0.0,15:23:18.170856
0.3188061891072663,0.3310035531933583,15:23:18.174816
0.334089295354087,0.0,15:23:18.331396
0.28692145853756895,0.31622776601683794,15:23:18.334388
0.35068249938386375,0.03333333333333333,15:23:18.489002
0.32584953420983775,0.03333333333333333,15:23:18.645917
0.31687531397891994,0.254480453838932,15:23:18.649908
0.3074376600275697,0.13333333333333333,15:23:18.816464
0.30166680669200197,0.223606797749979,15:23:18.820455
0.31734843631058246,0.11380711874576983,15:23:18.971151
0.32013541382857247,0.223606797749979,15:23:18.975141
0.30563010018467546,0.16666666666666669,15:23:19.133124
0.31824340969271425,0.24661152125560565,15:23:19.137115
0.3214043335991733,0.2720759220056127,15:23:19.306652
0.2994208526807178,0.1414213562373095,15:23:19.309625
0.3119908936448006,0.0804737854124365,15:23:19.472229
0.305149593619592,0.16881650340819931,15:23:19.475250
0.33219839452857636,0.06666666666666667,15:23:19.631943
0.335121234037553,0.15500938466242947,15:23:19.634937
0.34677524930884096,0.03333333333333333,15:23:19.805025
0.31961193067176585,0.16881650340819931,15:23:19.809015
0.33116590195338536,0.18240453183331934,15:23:19.975896
0.2886717443921548,0.24335210265819232,15:23:19.979860
0.2936010846623872,1.3346134936801766,15:23:20.144704
0.3183036400211847,0.16881650340819931,15:23:20.147697
0.3184966211114245,0.7333333333333333,15:23:20.327427
0.331732373594833,0.1414213562373095,15:23:20.331417
0.29613782297984137,1.1348453672395755,15:23:20.487001
0.305149593619592,0.16881650340819931,15:23:20.490992
0.28151973058555474,1.3333333333333335,15:23:20.657350
0.2988738718538526,0.6690355937288491,15:23:20.817944
0.3164565217741215,0.1804737854124365,15:23:20.821909
0.2884239490425309,0.4333333333333333,15:23:20.983493
0.3061740673788059,0.13333333333333333,15:23:20.986469
0.2860262052639925,0.174535599249993,15:23:21.309971
0.30098389752259813,0.5099019513592784,15:23:21.482660
0.2947479583258238,0.3,15:23:21.485652
0.25463802987859624,0.7731861102820858,15:23:21.646226
0.30903146601191067,0.5,15:23:21.652208
0.2697011913549594,0.3720759220056127,15:23:21.834718
0.27860116293637377,0.6,15:23:21.838709
0.27931894161389537,0.40410352085392204,15:23:22.017232
0.22176039349948237,0.03333333333333333,15:23:22.195753
0.2782951559821021,0.7,15:23:22.200740
0.24711410859422347,0.16666666666666669,15:23:22.382255
0.28103728650387916,0.6666666666666667,15:23:22.385246
0.30469745518048147,0.12761423749153966,15:23:22.554795
0.2863866437858476,0.6,15:23:22.557786
0.30392679078770846,0.047140452079103175,15:23:22.752265
0.30012042094999425,0.6333333333333333,15:23:22.756258
0.3118335482736545,0.03333333333333333,15:23:22.927796
0.30098389752259813,0.1,15:23:23.080389
0.3066288758553717,0.5333333333333333,15:23:23.083382
0.2972810466903182,0.16666666666666669,15:23:23.250375
0.291497973345757,0.33333333333333337,15:23:23.254365
0.1678034174116246,0.12761423749153966,15:23:23.406957
0.29919343969999623,0.06666666666666667,15:23:23.566531
0.26494742316837994,0.26666666666666666,15:23:23.569547
0.2992329804988043,0.06666666666666667,15:23:23.733419
0.26482020788949817,0.11380711874576983,15:23:23.736411
0.28004943525196424,0.06666666666666667,15:23:23.887010
0.3431372976792473,0.06666666666666667,15:23:24.052646
0.27531419366790755,0.8354085916099516,15:23:24.057600
0.27808761024036655,0.1,15:23:24.233130
0.3048373620138455,0.1,15:23:24.411653
0.29062014510181416,0.03333333333333333,15:23:24.575292
0.3183453418054223,0.1,15:23:24.742101
0.3206659194328684,0.0804737854124365,15:23:24.898800
0.27271891969160367,0.11380711874576983,15:23:25.050421
0.2833341243479605,0.11380711874576983,15:23:25.215931
0.3250549975557436,0.21573786516665266,15:23:25.372565
0.27618927958108286,0.11380711874576983,15:23:25.532137
0.2709991677962318,0.09428090415820635,15:23:25.687722
0.2930099540797788,0.1414213562373095,15:23:25.999886
0.3345222240506607,0.223606797749979,15:23:26.468879
0.28692145853756895,0.1414213562373095,15:23:26.627459
0.33726703626567667,0.16881650340819931,15:23:26.783519
0.324426944094422,0.15500938466242947,15:23:26.935115
0.31088243861903275,0.1,15:23:27.098985
0.32019502404909006,0.19621165057908915,15:23:27.267026
0.25480978483042926,0.06666666666666667,15:23:27.424414
0.2918404985235256,0.11380711874576983,15:23:27.595057
0.2766243802761183,0.4666666666666667,15:23:27.750870
0.2817493993404124,0.2720759220056127,15:23:27.755856
0.2746525147023269,0.06666666666666667,15:23:27.906453
0.2514329241062449,0.1,15:23:28.066935
0.2832905738075987,0.09428090415820635,15:23:28.226304
0.2826435756230985,0.3,15:23:28.229296
0.29548479180081083,0.16666666666666669,15:23:28.391087
0.2650174937724189,0.6055175020198813,15:23:28.394079
0.23488808780588138,0.1,15:23:28.550684
0.28851263729173915,0.4666666666666667,15:23:28.555671
0.25879037312826764,0.4666666666666667,15:23:28.729345
0.2829263517958838,0.03333333333333333,15:23:28.888992
0.29088200443471346,0.03333333333333333,15:23:28.891984
0.30035423495455116,0.8703590092091611,15:23:29.055782
0.29297879569286867,0.14714045207910315,15:23:29.058774
0.3298661790956916,0.11380711874576983,15:23:29.221913
